Params	Time Savings	BD-BR Inc	RDCCOst
AMP=0_BipredSearchRange=0_HadamardME=0_QuadtreeTUMaxDepthInter=2_RefFrames=2_SearchRange=32_TestRect=0.1	0.7385	0.0542	0.0733
AMP=0_BipredSearchRange=2_HadamardME=0_QuadtreeTUMaxDepthInter=1_RefFrames=2_SearchRange=8_TestRect=0.1	0.8295	0.0703	0.0847
AMP=0_BipredSearchRange=2_HadamardME=0_QuadtreeTUMaxDepthInter=2_RefFrames=2_SearchRange=8_TestRect=0	0.8059	0.0580	0.0720
AMP=0_BipredSearchRange=0_HadamardME=0_QuadtreeTUMaxDepthInter=1_RefFrames=2_SearchRange=8_TestRect=0.1	0.7891	0.0701	0.0889
AMP=0_BipredSearchRange=0_HadamardME=0_QuadtreeTUMaxDepthInter=2_RefFrames=2_SearchRange=32_TestRect=0	0.7589	0.0603	0.0795
AMP=0_BipredSearchRange=0_HadamardME=0_QuadtreeTUMaxDepthInter=2_RefFrames=2_SearchRange=8_TestRect=0	0.8089	0.0609	0.0753
AMP=0_HadamardME=0_QuadtreeTUMaxDepthInter=2_RefFrames=2_TestRect=0.5	0.6104	0.0442	0.0723
AMP=0_BipredSearchRange=0_HadamardME=0_QuadtreeTUMaxDepthInter=2_RefFrames=2_SearchRange=8_TestRect=0.5	0.6641	0.0471	0.0710
AMP=0_HadamardME=0_QuadtreeTUMaxDepthInter=2_RefFrames=2_SearchRange=8_TestRect=0.5	0.6288	0.0447	0.0711
AMP=0_BipredSearchRange=2_HadamardME=0_QuadtreeTUMaxDepthInter=2_RefFrames=2_SearchRange=8_TestRect=0.5	0.7314	0.0469	0.0641
AMP=0_BipredSearchRange=0_FME=1_HadamardME=0_QuadtreeTUMaxDepthInter=2_RefFrames=2_SearchRange=32_TestRect=0.4	0.7827	0.0891	0.1139
AMP=0_BipredSearchRange=2_FME=1_HadamardME=0_QuadtreeTUMaxDepthInter=2_RefFrames=2_SearchRange=8_TestRect=0.4	0.7776	0.0889	0.1143
AMP=0_BipredSearchRange=0_FME=1_HadamardME=0_QuadtreeTUMaxDepthInter=2_RefFrames=2_SearchRange=8_TestRect=0.4	0.7826	0.0897	0.1146
AMP=0_BipredSearchRange=0_FME=1_HadamardME=0_QuadtreeTUMaxDepthInter=1_RefFrames=2_SearchRange=32_TestRect=0.1	0.8506	0.1143	0.1344
AMP=0_BipredSearchRange=2_FME=1_HadamardME=0_QuadtreeTUMaxDepthInter=1_RefFrames=2_SearchRange=32_TestRect=0.3	0.7801	0.1022	0.1310
AMP=0_BipredSearchRange=2_FME=1_HadamardME=0_QuadtreeTUMaxDepthInter=2_RefFrames=2_SearchRange=32_TestRect=0.3	0.7712	0.0903	0.1171
AMP=0_BipredSearchRange=2_FME=1_HadamardME=0_QuadtreeTUMaxDepthInter=1_RefFrames=2_SearchRange=8_TestRect=0.1	0.8473	0.1145	0.1352
FME=1_RefFrames=2	0.5373	0.0510	0.0950
AMP=0_BipredSearchRange=2_FME=1_QuadtreeTUMaxDepthInter=1_RefFrames=2_SearchRange=8_TestRect=0.1	0.7739	0.0998	0.1289
AMP=0_BipredSearchRange=0_FME=1_HadamardME=0_QuadtreeTUMaxDepthInter=1_RefFrames=2_SearchRange=32_TestRect=0.3	0.8295	0.1034	0.1247
AMP=0_BipredSearchRange=2_FME=1_HadamardME=0_QuadtreeTUMaxDepthInter=1_RefFrames=3_SearchRange=8_TestRect=0.3	0.7513	0.0990	0.1318
AMP=0_BipredSearchRange=2_FME=1_HadamardME=0_QuadtreeTUMaxDepthInter=1_RefFrames=3_SearchRange=32_TestRect=0.4	0.7382	0.0984	0.1332
FME=1_MaxPartitionDepth=3	0.5368	0.1251	0.2330
AMP=0_BipredSearchRange=2_FME=1_HadamardME=0_MaxPartitionDepth=3_QuadtreeTUMaxDepthInter=1_RefFrames=2_SearchRange=8_TestRect=0.1	0.8909	0.3227	0.3622
FME=1_MaxPartitionDepth=3_RefFrames=3	0.4844	0.1363	0.2815
FME=1_HadamardME=0_MaxPartitionDepth=3	0.6067	0.1460	0.2406
FME=1_HadamardME=0_MaxPartitionDepth=3_RefFrames=3	0.5493	0.1517	0.2763
FME=1_HadamardME=0_MaxPartitionDepth=3_RefFrames=2	0.5989	0.1581	0.2640
MaxPartitionDepth=3_RefFrames=2	0.4125	0.0989	0.2399
AMP=0_BipredSearchRange=2_FME=1_MaxPartitionDepth=3_QuadtreeTUMaxDepthInter=1_RefFrames=2_SearchRange=8_TestRect=0.1	0.8791	0.3040	0.3458
AMP=0_BipredSearchRange=2_FME=1_HadamardME=0_MaxPartitionDepth=3_QuadtreeTUMaxDepthInter=1_RefFrames=2_SearchRange=32_TestRect=0.4	0.8713	0.2758	0.3165
AMP=0_BipredSearchRange=0_FME=1_HadamardME=0_MaxPartitionDepth=3_QuadtreeTUMaxDepthInter=1_RefFrames=2_SearchRange=8_TestRect=0.5	0.8683	0.2632	0.3031
AMP=0_BipredSearchRange=2_FME=1_HadamardME=0_MaxPartitionDepth=3_QuadtreeTUMaxDepthInter=1_RefFrames=3_SearchRange=8_TestRect=0.3	0.8019	0.2741	0.3418
AMP=0_BipredSearchRange=2_FME=1_HadamardME=0_MaxPartitionDepth=3_QuadtreeTUMaxDepthInter=1_RefFrames=3_SearchRange=8_TestRect=0.5	0.8091	0.2556	0.3159
AMP=0_BipredSearchRange=2_FME=1_HadamardME=0_MaxPartitionDepth=3_QuadtreeTUMaxDepthInter=1_RefFrames=1_SearchRange=8_TestRect=0.5	0.8785	0.2772	0.3155
AMP=0_BipredSearchRange=0_FME=1_HadamardME=0_MaxPartitionDepth=3_QuadtreeTUMaxDepthInter=1_RefFrames=1_SearchRange=8_TestRect=0.5	0.8394	0.2797	0.3332
AMP=0_BipredSearchRange=2_FME=1_HadamardME=0_MaxPartitionDepth=3_QuadtreeTUMaxDepthInter=1_RefFrames=1_SearchRange=32_TestRect=0.4	0.8444	0.2899	0.3433
AMP=0_BipredSearchRange=2_FME=0_MaxPartitionDepth=3_QuadtreeTUMaxDepthInter=1_RefFrames=2_SearchRange=8_TestRect=0.1	0.8992	0.3865	0.4298
